[1.3G]  .
├── [ 52K]  ChatGPT-Porting FlatOut 2 to WebGL.md
├── [9.1K]  GHIDRA_VISUAL_ADDRESSBOOK.md
├── [2.2K]  README.md
├── [5.9K]  SESSION-HANDOFF-2026-03-27.md
├── [5.9K]  VEGETATION_FINDINGS_2026-03-29.md
├── [8.2K]  VISUAL_FINDINGS_2026-03-29.md
├── [ 16K]  VISUAL_GHIDRA_RUNTIME_FINDINGS_2026-03-29.md
├── [ 306]  VISUAL_ISSUES.md
├── [ 11K]  VISUAL_RUNTIME_FINDINGS_2026-03-29.md
├── [ 14K]  WEB-FLATOUT-EXTRACTION-MAP.md
├── [168M]  dist
│   ├── [ 888]  atmosphere.fd31b7f3.ini
│   ├── [ 70K]  barrels.72d67748.png
│   ├── [127K]  barrels.eed8311b.png
│   ├── [121K]  bluff_a.445f18aa.png
│   ├── [ 74K]  bluff_a.751ba98d.png
│   ├── [ 274]  body.274e9c8d.ini
│   ├── [ 274]  body.cf8cd534.ini
│   ├── [ 45K]  cacti_a.142f766a.png
│   ├── [ 27K]  cacti_a.9d287757.png
│   ├── [2.4K]  camera.1f27adf8.ini
│   ├── [2.4K]  camera.6d5debdf.ini
│   ├── [1.0K]  canal_add.aa34f9be.tga
│   ├── [1.0K]  canal_sub.1aa10ba0.tga
│   ├── [3.2K]  clear.7895b24f.ini
│   ├── [3.2K]  clear.a0b7bde6.ini
│   ├── [ 973]  col.3f26b1ac.png
│   ├── [ 120]  col.56e8623d.png
│   ├── [374K]  common.91641b1a.png
│   ├── [242K]  common.cd9fdee5.png
│   ├── [ 58K]  concrete_blocks.305b0398.png
│   ├── [109K]  concrete_blocks.ef68695e.png
│   ├── [4.5K]  cone.db406184.png
│   ├── [8.0K]  cone.f2868e09.png
│   ├── [ 86K]  control_tower_balcony.0d6d4fb9.png
│   ├── [ 51K]  control_tower_balcony.4ab428e3.png
│   ├── [494K]  control_tower_base.059b2762.png
│   ├── [196K]  control_tower_base.de7df8f3.png
│   ├── [243K]  control_tower_top.7fcaed48.png
│   ├── [151K]  control_tower_top.cb269dec.png
│   ├── [ 68K]  day_flares.0c0fc64a.png
│   ├── [100K]  day_flares.35351354.png
│   ├── [ 13K]  day_glow.2f030dc4.png
│   ├── [ 19K]  day_glow.baba00c5.png
│   ├── [ 14K]  default.48fee177.ini
│   ├── [1.0K]  default_add.965ccd24.tga
│   ├── [1.0K]  default_add.9ba62f95.tga
│   ├── [160K]  default_clouds_bottom.26f6a75e.png
│   ├── [150K]  default_clouds_bottom.e7f96d1a.png
│   ├── [189K]  default_clouds_top.a2e1d05d.png
│   ├── [167K]  default_clouds_top.cef8277a.png
│   ├── [1.0K]  default_sub.64ff4bac.tga
│   ├── [1.0K]  default_sub.91379e5c.tga
│   ├── [1.0K]  desert_add.9176e5e3.tga
│   ├── [1.0K]  desert_add.e798b2d1.tga
│   ├── [1.0K]  desert_sub.726e74e2.tga
│   ├── [1.0K]  desert_sub.83ac4496.tga
│   ├── [ 17K]  dyn_boxes.55bea4a3.png
│   ├── [ 27K]  dyn_boxes.ffc744f2.png
│   ├── [156K]  firetruck.7ebfdacc.png
│   ├── [249K]  firetruck.acad91fc.png
│   ├── [4.9M]  flatout_oss.31b563d9.js
│   ├── [4.8M]  flatout_oss.31b563d9.js.map
│   ├── [2.8M]  flatout_oss.4e40c7ef.js
│   ├── [ 12M]  flatout_oss.4e40c7ef.js.map
│   ├── [2.8M]  flatout_oss.9b820ff5.js
│   ├── [ 12M]  flatout_oss.9b820ff5.js.map
│   ├── [1.3K]  flatout_oss.aa436662.css
│   ├── [1.7K]  flatout_oss.aa436662.css.map
│   ├── [1.1K]  flatout_oss.e3f0df8d.css
│   ├── [3.1K]  flatout_oss.e3f0df8d.css.map
│   ├── [3.5K]  index.html
│   ├── [136K]  interior.30b61620.png
│   ├── [239K]  interior.c59b11b9.png
│   ├── [6.9M]  lightmap1_w2.e764bd7a.png
│   ├── [4.5M]  lightmap1_w2.ef5f50ad.png
│   ├── [ 87K]  lights.8b087049.png
│   ├── [123K]  lights.f5d9ec5f.png
│   ├── [ 63K]  lights_a.85986526.png
│   ├── [ 46K]  lights_a.a7ab0fd3.png
│   ├── [487K]  model_assimp.2c19c9df.glb
│   ├── [487K]  model_assimp.e8a24588.glb
│   ├── [3.2K]  rac_audience_stand_five_details.07cd9a2d.png
│   ├── [5.6K]  rac_audience_stand_five_details.fed47623.png
│   ├── [ 96K]  rac_audience_stand_four_floor.12183f4a.png
│   ├── [ 44K]  rac_audience_stand_four_floor.69b3dd96.png
│   ├── [1.9K]  rac_audience_stand_three_back_stairs.021829fe.png
│   ├── [3.2K]  rac_audience_stand_three_back_stairs.44ebb6a6.png
│   ├── [569K]  rac_tires.e99b3ad8.png
│   ├── [263K]  rac_tires.ecfa6727.png
│   ├── [1.0K]  racing_add.e96b88c5.tga
│   ├── [1.0K]  racing_sub.79ba7893.tga
│   ├── [ 15K]  racingaudiencestandthree_mainstairs.70b71e59.png
│   ├── [9.9K]  racingaudiencestandthree_mainstairs.ea2366a7.png
│   ├── [3.5K]  racingwatchtowertwo_alpha.75c446b2.png
│   ├── [4.8K]  racingwatchtowertwo_alpha.c8d6bd04.png
│   ├── [ 10K]  racingwatchtowertwo_floor.9ebcc3cd.png
│   ├── [4.9K]  racingwatchtowertwo_floor.d702ec35.png
│   ├── [3.9K]  racingwatchtowertwo_poles.75d6ab77.png
│   ├── [3.0K]  racingwatchtowertwo_poles.a327cbc2.png
│   ├── [ 37K]  racingwatchtowertwo_walls.3501b78e.png
│   ├── [ 52K]  racingwatchtowertwo_walls.6b104b16.png
│   ├── [133K]  rock_b.982df644.png
│   ├── [ 72K]  rock_b.f4cf6fc3.png
│   ├── [132K]  rock_c.3204a7ac.png
│   ├── [ 66K]  rock_c.94da6a72.png
│   ├── [ 13K]  roof_a.09a7aa0d.png
│   ├── [ 19K]  roof_a.2cc14958.png
│   ├── [ 86K]  scaffold_a.29229fbb.png
│   ├── [ 60K]  scaffold_a.e6a147af.png
│   ├── [118K]  scaffold_deck.4b4dc6f1.png
│   ├── [ 58K]  scaffold_deck.7f1f3765.png
│   ├── [ 25K]  screen_b.d214a995.png
│   ├── [ 32K]  screen_b.f9acd385.png
│   ├── [214K]  screen_frameb.3fefa64f.png
│   ├── [407K]  screen_frameb.f862a7a2.png
│   ├── [1.1M]  sdm_road_medium.5c1001f4.png
│   ├── [2.5M]  sdm_road_medium.cbc363e1.png
│   ├── [2.9M]  sdm_road_medium_sandfade.8f17f314.png
│   ├── [1.2M]  sdm_road_medium_sandfade.934506e4.png
│   ├── [294K]  sdm_terrain_sand.9b06410a.png
│   ├── [797K]  sdm_terrain_sand.d85ffa0f.png
│   ├── [2.6K]  shadow.2e984aa0.png
│   ├── [1.3K]  shadow.3a511028.png
│   ├── [4.7K]  shock.17aff42a.png
│   ├── [9.5K]  shock.95f7526e.png
│   ├── [1.2M]  skin1.1f5f4cfb.png
│   ├── [1.9M]  skin1.3650ac98.png
│   ├── [1.6K]  startpoints.72b5513e.bed
│   ├── [1.6K]  startpoints.89a0f724.bed
│   ├── [ 22K]  tire_04.657c03fb.png
│   ├── [ 43K]  tire_04.d0adc322.png
│   ├── [ 69K]  tire_4_out.592e7e0b.glb
│   ├── [ 69K]  tire_4_out.5e050958.glb
│   ├── [113K]  tirebow.7c8b42b8.png
│   ├── [308K]  tirebow.b3543616.png
│   ├── [ 362]  tires.238ca570.ini
│   ├── [ 362]  tires.fe0bc583.ini
│   ├── [366K]  towtruckracing.43457a20.png
│   ├── [221K]  towtruckracing.638080a9.png
│   ├── [2.3M]  track_geom_log.14891d43.txt
│   ├── [2.3M]  track_geom_log.ecb93231.txt
│   ├── [ 36M]  track_geom_out.437c2496.fbx
│   ├── [ 36M]  track_geom_out.9070dd67.fbx
│   ├── [145K]  track_office_b.0b6a51d0.png
│   ├── [312K]  track_office_b.d5d6591b.png
│   ├── [350K]  trackside_adverts_a.3dc72767.png
│   ├── [239K]  trackside_adverts_a.b07cf7a3.png
│   ├── [162K]  treetrunk.00a44987.png
│   ├── [277K]  treetrunk.a949bb2e.png
│   ├── [212K]  wall_a.4d083e62.png
│   ├── [403K]  wall_a.c5b26364.png
│   ├── [226K]  wall_c.71ab5f46.png
│   ├── [402K]  wall_c.ba74171a.png
│   ├── [225K]  wall_d.e7456443.png
│   ├── [421K]  wall_d.f88a2f65.png
│   ├── [158K]  warehouse_a.1a30724c.png
│   ├── [239K]  warehouse_a.500723da.png
│   ├── [185K]  warehouse_b.a9f07539.png
│   ├── [295K]  warehouse_b.c64f42b8.png
│   ├── [140K]  warehouse_c.162a8a24.png
│   ├── [194K]  warehouse_c.5cc7f767.png
│   ├── [164K]  warehouse_d.8529d897.png
│   ├── [124K]  warehouse_d.b74485e2.png
│   ├── [258K]  warehouse_e.408d2c60.png
│   ├── [153K]  warehouse_e.b29da044.png
│   ├── [ 10K]  warninglight.1215feb5.png
│   ├── [7.2K]  warninglight.991320e2.png
│   ├── [1.9K]  windows.52073a0e.png
│   └── [ 126]  windows.9ea9c498.png
├── [ 95K]  hs_err_pid90412.log
├── [ 306]  index.html
├── [1.2K]  node_modules
│   ├── [ 176]  @dimforge
│   │   └── [  80]  rapier3d-compat -> ../.pnpm/@dimforge+rapier3d-compat@0.19.3/node_modules/@dimforge/rapier3d-compat
│   ├── [ 380]  @parcel
│   │   ├── [ 135]  config-default -> ../.pnpm/@parcel+config-default@2.16.4_@parcel+core@2.16.4_@swc+helpers@0.5.20__@swc+helpers@0.5.20/node_modules/@parcel/config-default
│   │   └── [ 117]  transformer-raw -> ../.pnpm/@parcel+transformer-raw@2.16.4_@parcel+core@2.16.4_@swc+helpers@0.5.20_/node_modules/@parcel/transformer-raw
│   ├── [  46]  decode-dxt -> .pnpm/decode-dxt@1.0.1/node_modules/decode-dxt
│   ├── [  59]  parcel -> .pnpm/parcel@2.16.4_@swc+helpers@0.5.20/node_modules/parcel
│   ├── [  44]  parse-dds -> .pnpm/parse-dds@1.2.1/node_modules/parse-dds
│   ├── [  36]  pngjs -> .pnpm/pngjs@7.0.0/node_modules/pngjs
│   └── [  38]  three -> .pnpm/three@0.183.2/node_modules/three
├── [363K]  original_data_tree.txt
├── [ 688]  package.json
├── [ 65K]  pnpm-lock.yaml
├── [369M]  reference
│   ├── [184M]  FlatOut-2-decomp-main
│   │   ├── [ 18M]  FlatOut2.exe.gzf
│   │   ├── [ 691]  README.md
│   │   ├── [ 686]  internalbedfileextractor.py
│   │   ├── [150M]  source
│   │   │   └── [150M]  decomp2
│   │   │       ├── [2.1M]  decomp2
│   │   │       │   ├── [ 11K]  BasicTypes.h
│   │   │       │   ├── [ 489]  DirectX.h
│   │   │       │   ├── [1.9M]  Engine
│   │   │       │   │   ├── [100K]  SCRAP.cpp
│   │   │       │   │   ├── [3.9K]  SCRAP.h
│   │   │       │   │   ├── [463K]  lua-5.1.5
│   │   │       │   │   │   ├── [1.5K]  COPYRIGHT
│   │   │       │   │   │   ├── [7.7K]  HISTORY
│   │   │       │   │   │   ├── [3.8K]  INSTALL
│   │   │       │   │   │   ├── [3.6K]  Makefile
│   │   │       │   │   │   ├── [1.3K]  README
│   │   │       │   │   │   └── [445K]  src
│   │   │       │   │   │       ├── [6.0K]  Makefile
│   │   │       │   │   │       ├── [ 22K]  lapi.c
│   │   │       │   │   │       ├── [ 262]  lapi.h
│   │   │       │   │   │       ├── [ 17K]  lauxlib.c
│   │   │       │   │   │       ├── [5.6K]  lauxlib.h
│   │   │       │   │   │       ├── [ 17K]  lbaselib.c
│   │   │       │   │   │       ├── [ 21K]  lcode.c
│   │   │       │   │   │       ├── [2.7K]  lcode.h
│   │   │       │   │   │       ├── [9.9K]  ldblib.c
│   │   │       │   │   │       ├── [ 16K]  ldebug.c
│   │   │       │   │   │       ├── [1.0K]  ldebug.h
│   │   │       │   │   │       ├── [ 15K]  ldo.c
│   │   │       │   │   │       ├── [1.9K]  ldo.h
│   │   │       │   │   │       ├── [3.0K]  ldump.c
│   │   │       │   │   │       ├── [4.5K]  lfunc.c
│   │   │       │   │   │       ├── [1.1K]  lfunc.h
│   │   │       │   │   │       ├── [ 20K]  lgc.c
│   │   │       │   │   │       ├── [3.1K]  lgc.h
│   │   │       │   │   │       ├── [ 765]  linit.c
│   │   │       │   │   │       ├── [ 13K]  liolib.c
│   │   │       │   │   │       ├── [ 12K]  llex.c
│   │   │       │   │   │       ├── [2.1K]  llex.h
│   │   │       │   │   │       ├── [2.3K]  llimits.h
│   │   │       │   │   │       ├── [5.7K]  lmathlib.c
│   │   │       │   │   │       ├── [2.1K]  lmem.c
│   │   │       │   │   │       ├── [1.5K]  lmem.h
│   │   │       │   │   │       ├── [ 19K]  loadlib.c
│   │   │       │   │   │       ├── [5.4K]  lobject.c
│   │   │       │   │   │       ├── [8.3K]  lobject.h
│   │   │       │   │   │       ├── [2.8K]  lopcodes.c
│   │   │       │   │   │       ├── [7.9K]  lopcodes.h
│   │   │       │   │   │       ├── [5.9K]  loslib.c
│   │   │       │   │   │       ├── [ 36K]  lparser.c
│   │   │       │   │   │       ├── [2.2K]  lparser.h
│   │   │       │   │   │       ├── [5.5K]  lstate.c
│   │   │       │   │   │       ├── [4.9K]  lstate.h
│   │   │       │   │   │       ├── [3.0K]  lstring.c
│   │   │       │   │   │       ├── [ 814]  lstring.h
│   │   │       │   │   │       ├── [ 23K]  lstrlib.c
│   │   │       │   │   │       ├── [ 16K]  ltable.c
│   │   │       │   │   │       ├── [1.2K]  ltable.h
│   │   │       │   │   │       ├── [7.2K]  ltablib.c
│   │   │       │   │   │       ├── [1.6K]  ltm.c
│   │   │       │   │   │       ├── [1018]  ltm.h
│   │   │       │   │   │       ├── [9.9K]  lua.c
│   │   │       │   │   │       ├── [ 11K]  lua.h
│   │   │       │   │   │       ├── [4.6K]  luac.c
│   │   │       │   │   │       ├── [ 22K]  luaconf.h
│   │   │       │   │   │       ├── [1.0K]  lualib.h
│   │   │       │   │   │       ├── [4.5K]  lundump.c
│   │   │       │   │   │       ├── [ 890]  lundump.h
│   │   │       │   │   │       ├── [ 23K]  lvm.c
│   │   │       │   │   │       ├── [1.1K]  lvm.h
│   │   │       │   │   │       ├── [1.6K]  lzio.c
│   │   │       │   │   │       ├── [1.5K]  lzio.h
│   │   │       │   │   │       └── [4.8K]  print.c
│   │   │       │   │   └── [1.3M]  zlib-1.3.1
│   │   │       │   │       ├── [7.5K]  CMakeLists.txt
│   │   │       │   │       ├── [ 82K]  ChangeLog
│   │   │       │   │       ├── [ 16K]  FAQ
│   │   │       │   │       ├── [1.9K]  INDEX
│   │   │       │   │       ├── [1002]  LICENSE
│   │   │       │   │       ├── [ 100]  Makefile
│   │   │       │   │       ├── [ 13K]  Makefile.in
│   │   │       │   │       ├── [5.2K]  README
│   │   │       │   │       ├── [4.8K]  adler32.c
│   │   │       │   │       ├── [2.6K]  compress.c
│   │   │       │   │       ├── [ 28K]  configure
│   │   │       │   │       ├── [ 31K]  crc32.c
│   │   │       │   │       ├── [578K]  crc32.h
│   │   │       │   │       ├── [ 80K]  deflate.c
│   │   │       │   │       ├── [ 14K]  deflate.h
│   │   │       │   │       ├── [ 668]  gzclose.c
│   │   │       │   │       ├── [6.5K]  gzguts.h
│   │   │       │   │       ├── [ 16K]  gzlib.c
│   │   │       │   │       ├── [ 19K]  gzread.c
│   │   │       │   │       ├── [ 19K]  gzwrite.c
│   │   │       │   │       ├── [ 22K]  infback.c
│   │   │       │   │       ├── [ 13K]  inffast.c
│   │   │       │   │       ├── [ 422]  inffast.h
│   │   │       │   │       ├── [6.2K]  inffixed.h
│   │   │       │   │       ├── [ 54K]  inflate.c
│   │   │       │   │       ├── [6.5K]  inflate.h
│   │   │       │   │       ├── [ 13K]  inftrees.c
│   │   │       │   │       ├── [2.9K]  inftrees.h
│   │   │       │   │       ├── [ 26K]  make_vms.com
│   │   │       │   │       ├── [3.1K]  treebuild.xml
│   │   │       │   │       ├── [ 40K]  trees.c
│   │   │       │   │       ├── [8.3K]  trees.h
│   │   │       │   │       ├── [2.8K]  uncompr.c
│   │   │       │   │       ├── [ 37K]  win32
│   │   │       │   │       │   ├── [ 17K]  DLL_FAQ.txt
│   │   │       │   │       │   ├── [2.4K]  Makefile.bor
│   │   │       │   │       │   ├── [4.9K]  Makefile.gcc
│   │   │       │   │       │   ├── [4.5K]  Makefile.msc
│   │   │       │   │       │   ├── [4.8K]  README-WIN32.txt
│   │   │       │   │       │   ├── [ 124]  VisualC.txt
│   │   │       │   │       │   ├── [1.6K]  zlib.def
│   │   │       │   │       │   └── [1.1K]  zlib1.rc
│   │   │       │   │       ├── [ 16K]  zconf.h
│   │   │       │   │       ├── [ 16K]  zconf.h.cmakein
│   │   │       │   │       ├── [ 16K]  zconf.h.in
│   │   │       │   │       ├── [4.4K]  zlib.3
│   │   │       │   │       ├── [ 25K]  zlib.3.pdf
│   │   │       │   │       ├── [ 95K]  zlib.h
│   │   │       │   │       ├── [1.4K]  zlib.map
│   │   │       │   │       ├── [ 294]  zlib.pc.cmakein
│   │   │       │   │       ├── [ 254]  zlib.pc.in
│   │   │       │   │       ├── [7.0K]  zutil.c
│   │   │       │   │       └── [6.5K]  zutil.h
│   │   │       │   ├── [ 719]  Lua.h
│   │   │       │   ├── [1.1K]  Macros.h
│   │   │       │   ├── [1.7K]  MemoryManager.cpp
│   │   │       │   ├── [ 197]  MemoryManager.h
│   │   │       │   ├── [5.2K]  MrWonkoFileObject.cpp
│   │   │       │   ├── [1.8K]  MrWonkoFileObject.h
│   │   │       │   ├── [ 701]  Resource.h
│   │   │       │   ├── [ 590]  ScriptHost.cpp
│   │   │       │   ├── [ 254]  ScriptHost.h
│   │   │       │   ├── [3.9K]  VertexBuffers.cpp
│   │   │       │   ├── [1.8K]  VertexBuffers.h
│   │   │       │   ├── [1.1K]  VertexShaderConstants.cpp
│   │   │       │   ├── [ 744]  VertexShaderConstants.h
│   │   │       │   ├── [ 74K]  decomp2.cpp
│   │   │       │   ├── [ 45K]  decomp2.ico
│   │   │       │   ├── [6.7K]  decomp2.rc
│   │   │       │   ├── [9.3K]  decomp2.vcxproj
│   │   │       │   ├── [5.9K]  decomp2.vcxproj.filters
│   │   │       │   ├── [ 221]  decomp2.vcxproj.user
│   │   │       │   ├── [ 380]  framework.h
│   │   │       │   ├── [4.5K]  main.cpp
│   │   │       │   ├── [  36]  main.h
│   │   │       │   ├── [ 45K]  small.ico
│   │   │       │   └── [ 307]  targetver.h
│   │   │       ├── [1.4K]  decomp2.sln
│   │   │       └── [148M]  packages
│   │   │           ├── [ 32M]  Microsoft.DXSDK.D3DX.9.29.952.8
│   │   │           │   ├── [ 12K]  LICENSE.txt
│   │   │           │   ├── [9.4M]  Microsoft.DXSDK.D3DX.9.29.952.8.nupkg
│   │   │           │   ├── [5.9K]  NOTICE.md
│   │   │           │   ├── [6.2K]  README.md
│   │   │           │   ├── [ 22M]  build
│   │   │           │   │   └── [ 22M]  native
│   │   │           │   │       ├── [2.0K]  Microsoft.DXSDK.D3DX.targets
│   │   │           │   │       ├── [ 11M]  debug
│   │   │           │   │       │   ├── [ 11M]  bin
│   │   │           │   │       │   │   ├── [5.8M]  x64
│   │   │           │   │       │   │   │   ├── [2.4M]  D3DCompiler_43.dll
│   │   │           │   │       │   │   │   ├── [558K]  D3DX10d_43.dll
│   │   │           │   │       │   │   │   ├── [304K]  D3DX11d_43.dll
│   │   │           │   │       │   │   │   └── [2.6M]  D3DX9d_43.dll
│   │   │           │   │       │   │   └── [4.9M]  x86
│   │   │           │   │       │   │       ├── [2.0M]  D3DCompiler_43.dll
│   │   │           │   │       │   │       ├── [505K]  D3DX10d_43.dll
│   │   │           │   │       │   │       ├── [265K]  D3DX11d_43.dll
│   │   │           │   │       │   │       └── [2.2M]  D3dx9d_43.dll
│   │   │           │   │       │   └── [287K]  lib
│   │   │           │   │       │       ├── [138K]  x64
│   │   │           │   │       │       │   ├── [ 44K]  d3dx10d.lib
│   │   │           │   │       │       │   ├── [ 14K]  d3dx11d.lib
│   │   │           │   │       │       │   └── [ 80K]  d3dx9d.lib
│   │   │           │   │       │       └── [148K]  x86
│   │   │           │   │       │           ├── [ 48K]  d3dx10d.lib
│   │   │           │   │       │           ├── [ 15K]  d3dx11d.lib
│   │   │           │   │       │           └── [ 86K]  d3dx9d.lib
│   │   │           │   │       ├── [709K]  include
│   │   │           │   │       │   ├── [2.0K]  D3DX10.h
│   │   │           │   │       │   ├── [ 14K]  D3DX10core.h
│   │   │           │   │       │   ├── [ 59K]  D3DX10math.h
│   │   │           │   │       │   ├── [ 43K]  D3DX10math.inl
│   │   │           │   │       │   ├── [ 11K]  D3DX10mesh.h
│   │   │           │   │       │   ├── [ 25K]  D3DX10tex.h
│   │   │           │   │       │   ├── [2.0K]  D3DX11.h
│   │   │           │   │       │   ├── [8.3K]  D3DX11async.h
│   │   │           │   │       │   ├── [3.7K]  D3DX11core.h
│   │   │           │   │       │   ├── [ 26K]  D3DX11tex.h
│   │   │           │   │       │   ├── [ 33K]  D3DX_DXGIFormatConvert.inl
│   │   │           │   │       │   ├── [ 15K]  d3dx10async.h
│   │   │           │   │       │   ├── [2.2K]  d3dx9.h
│   │   │           │   │       │   ├── [ 41K]  d3dx9anim.h
│   │   │           │   │       │   ├── [ 23K]  d3dx9core.h
│   │   │           │   │       │   ├── [ 40K]  d3dx9effect.h
│   │   │           │   │       │   ├── [ 56K]  d3dx9math.h
│   │   │           │   │       │   ├── [ 42K]  d3dx9math.inl
│   │   │           │   │       │   ├── [122K]  d3dx9mesh.h
│   │   │           │   │       │   ├── [ 37K]  d3dx9shader.h
│   │   │           │   │       │   ├── [7.5K]  d3dx9shape.h
│   │   │           │   │       │   ├── [ 59K]  d3dx9tex.h
│   │   │           │   │       │   ├── [ 11K]  d3dx9xof.h
│   │   │           │   │       │   ├── [8.3K]  rmxfguid.h
│   │   │           │   │       │   └── [ 17K]  rmxftmpl.h
│   │   │           │   │       └── [ 10M]  release
│   │   │           │   │           ├── [ 10M]  bin
│   │   │           │   │           │   ├── [5.5M]  x64
│   │   │           │   │           │   │   ├── [2.4M]  D3DCompiler_43.dll
│   │   │           │   │           │   │   ├── [2.3M]  D3DX9_43.dll
│   │   │           │   │           │   │   ├── [502K]  d3dx10_43.dll
│   │   │           │   │           │   │   └── [273K]  d3dx11_43.dll
│   │   │           │   │           │   └── [4.6M]  x86
│   │   │           │   │           │       ├── [2.0M]  D3DCompiler_43.dll
│   │   │           │   │           │       ├── [1.9M]  D3DX9_43.dll
│   │   │           │   │           │       ├── [463K]  d3dx10_43.dll
│   │   │           │   │           │       └── [246K]  d3dx11_43.dll
│   │   │           │   │           └── [285K]  lib
│   │   │           │   │               ├── [137K]  x64
│   │   │           │   │               │   ├── [ 44K]  d3dx10.lib
│   │   │           │   │               │   ├── [ 13K]  d3dx11.lib
│   │   │           │   │               │   └── [ 79K]  d3dx9.lib
│   │   │           │   │               └── [147K]  x86
│   │   │           │   │                   ├── [ 47K]  d3dx10.lib
│   │   │           │   │                   ├── [ 14K]  d3dx11.lib
│   │   │           │   │                   └── [ 86K]  d3dx9.lib
│   │   │           │   └── [ 98K]  images
│   │   │           │       └── [ 98K]  icon.jpg
│   │   │           └── [116M]  Microsoft.Direct3D.D3D12.1.614.1
│   │   │               ├── [1.0K]  LICENSE-CODE.txt
│   │   │               ├── [ 13K]  LICENSE.txt
│   │   │               ├── [ 22M]  Microsoft.Direct3D.D3D12.1.614.1.nupkg
│   │   │               ├── [7.0K]  README.md
│   │   │               ├── [ 94M]  build
│   │   │               │   └── [ 94M]  native
│   │   │               │       ├── [1.6K]  Microsoft.Direct3D.D3D12.Rules.Project.xml
│   │   │               │       ├── [ 463]  Microsoft.Direct3D.D3D12.props
│   │   │               │       ├── [2.4K]  Microsoft.Direct3D.D3D12.targets
│   │   │               │       ├── [ 90M]  bin
│   │   │               │       │   ├── [ 30M]  arm64
│   │   │               │       │   │   ├── [3.1M]  D3D12Core.dll
│   │   │               │       │   │   ├── [9.6M]  D3D12Core.pdb
│   │   │               │       │   │   ├── [5.7M]  d3d12SDKLayers.dll
│   │   │               │       │   │   ├── [9.8M]  d3d12SDKLayers.pdb
│   │   │               │       │   │   ├── [681K]  d3dconfig.exe
│   │   │               │       │   │   └── [1.2M]  d3dconfig.pdb
│   │   │               │       │   ├── [ 30M]  win32
│   │   │               │       │   │   ├── [2.6M]  D3D12Core.dll
│   │   │               │       │   │   ├── [ 11M]  D3D12Core.pdb
│   │   │               │       │   │   ├── [4.6M]  d3d12SDKLayers.dll
│   │   │               │       │   │   ├── [9.9M]  d3d12SDKLayers.pdb
│   │   │               │       │   │   ├── [574K]  d3dconfig.exe
│   │   │               │       │   │   └── [1.4M]  d3dconfig.pdb
│   │   │               │       │   └── [ 31M]  x64
│   │   │               │       │       ├── [3.2M]  D3D12Core.dll
│   │   │               │       │       ├── [9.8M]  D3D12Core.pdb
│   │   │               │       │       ├── [5.5M]  d3d12SDKLayers.dll
│   │   │               │       │       ├── [ 10M]  d3d12SDKLayers.pdb
│   │   │               │       │       ├── [670K]  d3dconfig.exe
